"Rank","Name","Symbol","marketcap","price (USD)","country"
"1","Royal Bank Of Canada","RY","131134930944","94.36","Canada"
"2","Toronto Dominion Bank","TD","111606038528","60.61","Canada"
"3","Shopify","SHOP","82185969664","64.26","Canada"
"4","Canadian National Railway","CNI","77765763072","117.4","Canada"
"5","Enbridge","ENB","74869727232","36.89","Canada"
"6","Canadian Pacific Railway","CP","72212930560","77.56","Canada"
"7","Bank of Montreal","BMO","63609049088","89.21","Canada"
"8","Thomson Reuters","TRI","61405462528","130.38","Canada"
"9","Scotiabank","BNS","59387785216","49.35","Canada"
"10","Canadian Natural Resources","CNQ","58211827712","53.33","Canada"
"11","lululemon athletica","LULU","48825946112","383.49","Canada"
"12","Alimentation Couche-Tard","ATD.TO","48498484486","49.42","Canada"
"13","Constellation Software","CSU.TO","43229186480","2039.93","Canada"
"14","BCE","BCE","41167585280","45.13","Canada"
"15","TC Energy","TRP","40549998592","40.55","Canada"
"16","CIBC","CM","39659204608","43.16","Canada"
"17","Suncor Energy","SU","38097719296","29.09","Canada"
"18","Manulife Financial","MFC","34464079872","18.72","Canada"
"19","Restaurant Brands International","QSR","34022520832","76.12","Canada"
"20","Cenovus Energy","CVE","31298908160","16.4","Canada"
"21","Sun Life Financial","SLF","29559181312","50.37","Canada"
"22","Nutrien","NTR","29105541120","58.67","Canada"
"23","Imperial Oil","IMO","28608274432","48.97","Canada"
"24","Barrick Gold","GOLD","28174329856","16.05","Canada"
"25","Loblaw Companies","L.TO","28145168159","87.65","Canada"
"26","Telus","TU","27869220864","19.26","Canada"
"27","Great-West Lifeco","GWO.TO","26859632374","28.83","Canada"
"28","Franco-Nevada","FNV","26569046016","138.41","Canada"
"29","Intact Financial","IFC.TO","26168507936","149.32","Canada"
"30","National Bank of Canada","NA.TO","25100447959","74.29","Canada"
"31","CGI","GIB","24126459904","103.02","Canada"
"32","Agnico Eagle Mines","AEM","24091039744","48.73","Canada"
"33","Rogers Communication","RCI","23582830592","43.91","Canada"
"34","Teck Resources","TECK","21367736320","41.23","Canada"
"35","Fortis","FTS","20576714752","42.47","Canada"
"36","Wheaton Precious Metals","WPM","19467507712","42.99","Canada"
"37","Dollarama","DOL.TO","18772904503","65.78","Canada"
"38","Fairfax Financial","FFH.TO","18143681962","732.29","Canada"
"39","Power Corporation of Canada","POW.TO","17750181694","26.6","Canada"
"40","First Quantum Minerals","FM.TO","17138359325","24.75","Canada"
"41","Pembina Pipeline","PBA","17006901248","30.87","Canada"
"42","Hydro One","H.TO","16702214219","27.9","Canada"
"43","WSP Global","WSP.TO","16204987161","130.03","Canada"
"44","George Weston","WN.TO","16160562937","116.2","Canada"
"45","Magna International","MGA","15909798912","55.61","Canada"
"46","Tourmaline Oil","TOU.TO","15405465817","45.42","Canada"
"47","Shaw Communications","SJR","14940457984","30.18","Canada"
"48","Cameco","CCJ","13954322432","31.95","Canada"
"49","GFL Environmental","GFL","13751023616","37.25","Canada"
"50","Brookfield Asset Management","BAM","13490519040","32.71","Canada"
"51","Power Financial","PWF-PS.TO","12883545163","14.02","Canada"
"52","Metro","MRU.TO","12611228433","54.18","Canada"
"53","Ivanhoe Mines","IVN.TO","11207390540","9.2","Canada"
"54","Emera","EMA.TO","11172734343","41.16","Canada"
"55","OpenText","OTEX","11100667904","41","Canada"
"56","Ritchie Bros. Auctioneers","RBA","10389299200","57.15","Canada"
"57","Saputo","SAP.TO","9728854819","23.08","Canada"
"58","TFI International","TFII","9075399680","104.59","Canada"
"59","CCL Industries","CCL-B.TO","8269766030","46.33","Canada"
"60","ARC Resources","ARX.TO","8016420386","13.12","Canada"
"61","Canadian Tire","CTC.TO","7693695700","218.03","Canada"
"62","Choice Properties REIT","CHP-UN.TO","7251256865","10.02","Canada"
"63","IGM Financial","IGM.TO","7235122258","30.39","Canada"
"64","Canadian Utilities","CU.TO","7185369173","26.53","Canada"
"65","iA Financial","IAG.TO","7158756643","69.12","Canada"
"66","Stantec","STN","7011760128","63.14","Canada"
"67","CAE","CAE","6915347456","21.75","Canada"
"68","West Fraser Timber","WFG","6867961344","81.43","Canada"
"69","Bausch + Lomb","BLCO","6823025152","19.48","Canada"
"70","Descartes Systems","DSGX","6654801408","78.22","Canada"
"71","Empire Company","EMP-A.TO","6642662348","26.22","Canada"
"72","Toromont","TIH.TO","6541193891","79.42","Canada"
"73","Air Canada","AC.TO","6399187031","17.85","Canada"
"74","FirstService","FSV","6375473152","143.08","Canada"
"75","Bombardier Recreational Products","DOOO","6310787072","80.8","Canada"
"76","Lundin Mining","LUN.TO","6267374834","8.11","Canada"
"77","Canadian Apartment Properties REIT","CAR-UN.TO","6185783044","36.6","Canada"
"78","TMX Group","X.TO","6105441707","21.91","Canada"
"79","Topicus","TOI.V","6067518135","74.09","Canada"
"80","Element Fleet Management","EFN.TO","6048806672","15.51","Canada"
"81","Algonquin Power & Utilities","AQN","5871183360","8.52","Canada"
"82","Quebecor","QBR-B.TO","5757238695","24.9","Canada"
"83","Kinross Gold","KGC","5696064000","4.64","Canada"
"84","Gildan","GIL","5535059456","30.96","Canada"
"85","Pan American Silver","PAAS","5313520640","14.58","Canada"
"86","Keyera","KEY.TO","5277473422","23.03","Canada"
"87","Northland Power","NPI.TO","5264496917","20.87","Canada"
"88","AltaGas","ALA.TO","5151303571","18.29","Canada"
"89","ATS Automation","ATS","4770273280","46.97","Canada"
"90","Bombardier","BBD-B.TO","4680056647","49.09","Canada"
"91","Alamos Gold","AGI","4611602944","11.68","Canada"
"92","Finning","FTT.TO","4584566497","30.7","Canada"
"93","B2Gold","BTG","4556534272","3.52","Canada"
"94","Parkland Corp","PKI.TO","4483260789","25.54","Canada"
"95","Atlas Corp","ATCO","4454710272","15.48","Canada"
"96","MEG Energy","MEG.TO","4433450353","15.41","Canada"
"97","RioCan REIT","REI-UN.TO","4419146283","14.71","Canada"
"98","SNC-Lavalin Group","SNC.TO","4411104942","25.13","Canada"
"99","Onex","ONEX.TO","4308886678","53.22","Canada"
"100","PrairieSky Royalty","PSK.TO","4252878226","17.8","Canada"
"101","Telus International","TIXT","4239698176","15.36","Canada"
"102","Whitecap Resources","WCP.TO","4230047281","6.99","Canada"
"103","Sigma Lithium","SGML","4201559808","39.19","Canada"
"104","Colliers International","CIGI","4095707904","93.65","Canada"
"105","Boyd Group","BYD.TO","4037839776","188.05","Canada"
"106","Capital Power","CPX.TO","3972423668","33.97","Canada"
"107","Kinaxis","KXS.TO","3860975996","136.54","Canada"
"108","Nuvei","NVEI","3853684992","27.71","Canada"
"109","Granite Real Estate","GRP-UN","3634352640","57.015","Canada"
"110","Crescent Point Energy","CPG","3564295936","6.53","Canada"
"111","ATCO","ACO-X.TO","3471893584","30.44","Canada"
"112","Premium Brands","PBH.TO","3385119407","75.85","Canada"
"113","Lithium Americas","LAC","3375880448","20.79","Canada"
"114","Summit Industrial Income REIT","SMU-UN.TO","3331336603","17.54","Canada"
"115","Linamar","LNR.TO","3278741361","53.29","Canada"
"116","Paramount Resources","POU.TO","3188423522","22.28","Canada"
"117","SmartCentres REIT","SRU-UN.TO","3177991517","18.66","Canada"
"118","Capstone Copper","CS.TO","3167760430","4.56","Canada"
"119","Capstone Infrastructure","CSE-PA.TO","3050008955","10.01","Canada"
"120","Enerplus","ERF","3029645312","14.16","Canada"
"121","Aritzia","ATZ.TO","2992056042","27.08","Canada"
"122","Stella-Jones","SJ.TO","2916621001","49.98","Canada"
"123","BlackBerry","BB","2872712448","4.95","Canada"
"124","SSR Mining","SSRM","2865494016","14.04","Canada"
"125","Boralex","BLX.TO","2848172921","27.72","Canada"
"126","Dream Industrial REIT","DIR-UN.TO","2797124819","10.13","Canada"
"127","Methanex","MEOH","2789709056","40.97","Canada"
"128","Osisko Gold Royalties","OR","2757929472","14.93","Canada"
"129","Lundin Gold","LUG.TO","2737417126","11.54","Canada"
"130","Spin Master","TOY.TO","2733573929","26.36","Canada"
"131","Bausch Health","BHC","2691557632","7.4","Canada"
"132","Triple Flag Precious Metals","TFPM","2683866880","13.24","Canada"
"133","Xenon Pharmaceuticals","XENE","2612410368","41.1","Canada"
"134","CT REIT","CRT-UN.TO","2580765198","10.97","Canada"
"135","TransAlta","TAC","2546401024","9.67","Canada"
"136","Canadian Solar","CSIQ","2504676608","38.74","Canada"
"137","Filo Mining","FIL.TO","2462101748","18.92","Canada"
"138","E-L Financial","ELF.TO","2428286615","682.66","Canada"
"139","Lightspeed POS","LSPD","2408700928","15.87","Canada"
"140","Maple Leaf Foods","MFI.TO","2404789756","19.72","Canada"
"141","First Capital REIT","FCR-UN.TO","2399519600","11.29","Canada"
"142","Tricon Residential","TCN","2364829184","8.67","Canada"
"143","NexGen Energy","NXE","2336379136","4.74","Canada"
"144","Boardwalk Real Estate Investment Trust","BEI-UN.TO","2299292878","45.8","Canada"
"145","Cogeco","CCA.TO","2261865884","50.9","Canada"
"146","Gibson Energy","GEI.TO","2256408761","15.83","Canada"
"147","Topaz Energy","TPZ.TO","2233812252","15.47","Canada"
"148","H&amp;R REIT","HR-UN.TO","2209495836","7.78","Canada"
"149","Parex Resources","PXT.TO","2183467070","20.43","Canada"
"150","AbCellera","ABCL","2168347392","7.51","Canada"
"151","Allied Properties REIT","AP-UN.TO","2119849143","16.57","Canada"
"152","Winpak","WPK.TO","2091727892","32.18","Canada"
"153","Innergex Renewable Energy","INE.TO","2049424246","10.04","Canada"
"154","Vermilion Energy","VET","2018744064","12.22","Canada"
"155","EQB (Equitable Bank)","EQB.TO","1974854098","52.41","Canada"
"156","Canfor","CFP.TO","1955013469","16.2","Canada"
"157","Eldorado Gold","EGO","1919681024","9.83","Canada"
"158","Crombie Real Estate Investment Trust","CRR-UN.TO","1912170426","10.67","Canada"
"159","Ero Copper","ERO","1883216768","20.27","Canada"
"160","BELLUS Health","BLU","1866672640","14.72","Canada"
"161","Fairfax India Holdings","FIH-U.TO","1863272320","13.52","Canada"
"162","Exchange Income Corporation","EIF.TO","1842463562","39.77","Canada"
"163","Superior Plus","SPB.TO","1813317381","7.27","Canada"
"164","Canadian Western Bank","CWB.TO","1802536823","18.72","Canada"
"165","Celestica","CLS","1795503872","14.78","Canada"
"166","Stelco","STLC.TO","1772823153","32.16","Canada"
"167","Baytex Energy","BTE.TO","1758916267","3.22","Canada"
"168","NuVista Energy","NVA.TO","1758768243","8.12","Canada"
"169","Canada Goose","GOOS","1745203072","16.79","Canada"
"170","Russel Metals","RUS.TO","1744855158","27.95","Canada"
"171","First National Financial","FN.TO","1731443494","28.87","Canada"
"172","Richelieu Hardware","RCH.TO","1724307540","30.89","Canada"
"173","StorageVault Canada","SVI.TO","1673273582","4.43","Canada"
"174","Chartwell Retirement Residences","CSH-UN.TO","1645992426","6.86","Canada"
"175","NovaGold Resources","NG","1619817600","4.85","Canada"
"176","Altus Group","AIF.TO","1605829895","35.44","Canada"
"177","China Gold International Resources","CGG.TO","1557094377","3.93","Canada"
"178","Uni-Select","UNS.TO","1556866528","35.49","Canada"
"179","Labrador Iron Ore Royalty Corp.","LIF.TO","1555801008","24.31","Canada"
"180","Killam Apartment REIT","KMP-UN.TO","1548711069","13.21","Canada"
"181","Freehold Royalties","FRU.TO","1522352641","10.1","Canada"
"182","Birchcliff Energy","BIR.TO","1516035856","5.7","Canada"
"183","Sandstorm Gold","SAND","1511877504","5.06","Canada"
"184","First Majestic Silver","AG","1485001728","5.41","Canada"
"185","Westshore Terminals Investment","WTE.TO","1457714239","23.32","Canada"
"186","NorthWest Healthcare Properties REIT","NWH-UN.TO","1421273618","5.82","Canada"
"187","Peyto Exploration &amp; Development","PEY.TO","1419457129","8.12","Canada"
"188","InterRent Real Estate Investment Trust","IIP-UN.TO","1391747691","9.54","Canada"
"189","Equinox Gold","EQX","1391213824","4.41","Canada"
"190","Ivanhoe Electric","IE","1386319872","14.91","Canada"
"191","Andlauer Healthcare Group","AND.TO","1384983250","33.04","Canada"
"192","goeasy","GSY.TO","1379731210","83.43","Canada"
"193","Aurinia Pharmaceuticals","AUPH","1368835328","9.57","Canada"
"194","Enghouse Systems","ENGH.TO","1361990331","24.64","Canada"
"195","Secure Energy Services","SES.TO","1361600315","4.58","Canada"
"196","Ballard Power Systems","BLDP","1353043072","4.53","Canada"
"197","Trisura Group","TSU.TO","1330933402","29.04","Canada"
"198","Hudbay Minerals","HBM","1327030528","4.99","Canada"
"199","Centerra Gold","CGAU","1323788416","6.05","Canada"
"200","Tamarack Valley Energy","TVE.TO","1318987252","2.37","Canada"
"201","Docebo","DCBO","1293928320","38.05","Canada"
"202","Iamgold","IAG","1284083072","2.67","Canada"
"203","Teekay Tankers","TNK","1276858368","37.6","Canada"
"204","Cargojet","CJT.TO","1269124117","73.75","Canada"
"205","Dundee Precious Metals","DPM.TO","1267454876","6.72","Canada"
"206","Orla Mining","ORLA","1259797248","3.95","Canada"
"207","Patriot Battery Metals","PMET.V","1247476298","12.68","Canada"
"208","The North West Company","NWC.TO","1174607553","24.56","Canada"
"209","MAG Silver","MAG","1160644352","11.28","Canada"
"210","Headwater Exploration","HWX.TO","1116092672","4.74","Canada"
"211","International Petroleum","IPCO.TO","1095873845","8.38","Canada"
"212","Laurentian Bank of Canada","LB.TO","1082619989","24.9","Canada"
"213","MTY Food Group","MTY.TO","1072028529","43.91","Canada"
"214","Mullen Group","MTL.TO","1048901246","11.55","Canada"
"215","Denison Mines","DNN","1044686208","1.25","Canada"
"216","K92 Mining","KNT.TO","1044223671","4.47","Canada"
"217","Cymbria","CYB.TO","1024679767","45.11","Canada"
"218","Tilray","TLRY","1017587392","1.55","Canada"
"219","Seabridge Gold","SA","1009384128","12.25","Canada"
"220","Li-Cycle","LICY","994706240","5.62","Canada"
"221","dentalcorp","DNTL.TO","993475105","5.31","Canada"
"222","Advantage Energy","AAV.TO","976471632","5.91","Canada"
"223","Transcontinental","TCL-A.TO","965782136","11.13","Canada"
"224","Africa Oil","AOI.TO","965720039","2.09","Canada"
"225","Jamieson Wellness","JWEL.TO","952671169","22.74","Canada"
"226","Imax Corp","IMAX","949318336","17.39","Canada"
"227","Osisko Mining","OSK.TO","941851086","2.45","Canada"
"228","Clairvest Group","CVG.TO","916484166","61","Canada"
"229","Fortuna Silver Mines","FSM","910463872","3.13","Canada"
"230","Interfor","IFP.TO","907132309","17.63","Canada"
"231","SilverCrest Metals","SILV","889555776","5.88","Canada"
"232","Morguard","MRC.TO","856875865","77.74","Canada"
"233","SunOpta","STKL","826407168","7.16","Canada"
"234","New Found Gold","NFGC","822701888","4.68","Canada"
"235","Sprott Inc","SII","816490944","32.24","Canada"
"236","Standard Lithium","SLI","812680000","4.4","Canada"
"237","Cardinal Energy","CJ.TO","783682785","4.99","Canada"
"238","Algoma Steel","ASTL","773652928","7.47","Canada"
"239","Wesdome Gold Mines","WDO.TO","753652094","5.11","Canada"
"240","Enerflex","EFXT","753570560","6.09","Canada"
"241","Softchoice","SFTC.TO","744541552","12.84","Canada"
"242","New Gold","NGD","730917056","1.07","Canada"
"243","Badger Infrastructure Solutions","BDGI.TO","653828321","18.97","Canada"
"244","Cronos Group","CRON","651195392","1.71","Canada"
"245","Precision Drilling Corporation","PDS","631751680","46.04","Canada"
"246","TerrAscend","TRSSF","613308224","1.74","Canada"
"247","Absolute Software","ABST","603445440","11.36","Canada"
"248","Artis REIT","AX-UN.TO","595890859","5.35","Canada"
"249","Mercer International","MERC","582601664","8.77","Canada"
"250","Teekay","TK","571876032","5.99","Canada"
"251","Hut 8 Mining","HUT","568084480","2.56","Canada"
"252","ECN Capital","ECN.TO","556181167","2.26","Canada"
"253","Zymeworks","ZYME","537755520","8.38","Canada"
"254","Endeavour Silver","EXK","537485568","2.81","Canada"
"255","Repare Therapeutics","RPTX","527367648","12.53","Canada"
"256","North American Construction Group","NOA","525774560","19.64","Canada"
"257","Converge Technology Solutions","CTS.TO","520737819","2.49","Canada"
"258","Silvercorp Metals","SVM","495890944","2.77","Canada"
"259","Obsidian Energy","OBE","471982336","5.72","Canada"
"260","TMC the metals company","TMC","465862400","1.66","Canada"
"261","Lion Electric","LEV","443968032","1.91","Canada"
"262","Skeena Resources","SKE","434652448","4.93","Canada"
"263","Telesat","TSAT","433591968","8.9","Canada"
"264","Taseko Mines","TGB","401871680","1.37","Canada"
"265","enCore Energy","EU","375999008","2.6","Canada"
"266","Pizza Pizza","PZA.TO","366132215","11.32","Canada"
"267","Sundial Growers","SNDL","358800000","1.38","Canada"
"268","Fission Uranium","FCU.TO","355050063","0.48","Canada"
"269","Tucows","TCX","334473632","30.88","Canada"
"270","McEwen Mining","MUX","328673248","6.93","Canada"
"271","Bitfarms","BITF","327932864","1.34","Canada"
"272","The Real Brokerage","REAX","327838432","1.82","Canada"
"273","Canopy Growth","CGC","321118592","0.603","Canada"
"274","New Pacific Metals","NEWP","317469440","2.01","Canada"
"275","HIVE Blockchain Technologies","HIVE","317091584","3.6","Canada"
"276","Corby Spirit and Wine","CSW-A.TO","297436646","10.52","Canada"
"277","Arizona Metals","AMC.TO","288941327","2.49","Canada"
"278","Largo","LGO","282650752","4.34","Canada"
"279","Western Copper and Gold","WRN","257306528","1.59","Canada"
"280","IsoEnergy","ISO.V","253664167","2.29","Canada"
"281","Gold Royalty Corp","GROY","251388240","1.74","Canada"
"282","Vizsla Silver","VZLA","247212992","1.19","Canada"
"283","D-Wave Quantum","QBTS","236543648","1.86","Canada"
"284","Kingsway Financial Services","KFS","232706704","8.83","Canada"
"285","City Office REIT","CIO","217265440","5.44","Canada"
"286","Marathon Gold","MOZ.TO","212731316","0.54","Canada"
"287","Uranium Royalty","UROY","212379936","2.11","Canada"
"288","Tidewater Renewables","LCFS.TO","209178185","6.02","Canada"
"289","Velan","VLN.TO","209108968","9.69","Canada"
"290","VersaBank","VBNK","206385968","7.95","Canada"
"291","Nouveau Monde Graphite","NMG","201387808","3.26","Canada"
"292","Aurora Cannabis","ACB","198355376","0.56","Canada"
"293","EMX Royalty","EMX","196139008","1.77","Canada"
"294","Gran Tierra Energy","GTE","193878720","5.23","Canada"
"295","ReconAfrica","0XD.F","187304099","0.93","Canada"
"296","Alithya Group","ALYA","166605392","1.675","Canada"
"297","PolyMet","PLM","164318464","0.8226","Canada"
"298","Zentek","ZTEK","161340480","1.59","Canada"
"299","Loop Industries","LOOP","152780656","3.215","Canada"
"300","Sangoma Technologies","SANG","144376400","4","Canada"
"301","Platinum Group Metals","PLG","143294576","1.43","Canada"
"302","Westport Fuel Systems","WPRT","138430512","8.06","Canada"
"303","Andrew Peller","ADW-A.TO","138428190","3.09","Canada"
"304","ESSA Pharma","EPIX","138009216","3.13","Canada"
"305","PyroGenesis Canada","PYR","135720800","0.76","Canada"
"306","Sylogist","SYZ.TO","134301818","5.68","Canada"
"307","OrganiGram Holdings","OGI","129058936","0.411","Canada"
"308","Tanzanian Gold Corporation","TRX","125341200","0.45","Canada"
"309","Oncolytics Biotech","ONCY","123955560","1.91","Canada"
"310","E INC (E Automotive)","EINC.TO","123464334","2.33","Canada"
"311","Achieve Life Sciences","ACHV","120563784","5.73","Canada"
"312","Northern Dynasty Minerals","NAK","118299648","0.2233","Canada"
"313","Vox Royalty","VOXR","115623352","2.3801","Canada"
"314","Milestone Pharmaceuticals","MIST","114750488","3.44","Canada"
"315","A2Z Smart Technologies","AZ","107421128","2.93","Canada"
"316","Meta Materials","MMAT","98113264","0.21","Canada"
"317","Electra Meccanica","SOLO","96038768","0.8051","Canada"
"318","illumin","ILLM","95372112","1.69","Canada"
"319","High Tide","HITI","93890752","1.25","Canada"
"320","Theratechnologies","THTX","90573392","0.9313","Canada"
"321","Trilogy Metals","TMQ","89790560","0.5799","Canada"
"322","Neovasc","NVCN","83590008","30.03","Canada"
"323","Avino Silver &amp; Gold Mines","ASM","82239768","0.667","Canada"
"324","Americas Gold and Silver Corp","USAS","81378640","0.3849","Canada"
"325","Village Farms International","VFF","75513712","0.685","Canada"
"326","GreenPower Motor Company","GP","70644872","2.74","Canada"
"327","Bragg Gaming Group","BRAG","68556600","3.15","Canada"
"328","Laramide Resources","LAM.TO","68246430","0.3","Canada"
"329","Forsys Metals","FSY.TO","64992326","0.33","Canada"
"330","Draganfly","DPRO","61580064","1.33","Canada"
"331","Xebec Adsorption","XBC.TO","58696946","0.38","Canada"
"332","Mega Uranium","MGA.TO","57166475","0.16","Canada"
"333","Mogo","MOGO","56454652","0.7101","Canada"
"334","Silver One Resources","SVE.V","52619275","0.24","Canada"
"335","PopReach","POPR.V","49677772","0.17","Canada"
"336","East Side Games","EAGR.TO","43196458","0.53","Canada"
"337","Aptose Biosciences","APTO","36159360","5.74","Canada"
"338","Sierra Metals","SMTS","32706228","0.1995","Canada"
"339","DIRTT Environmental Solutions","DRTT","31511978","0.2998","Canada"
"340","HEXO","HEXO","31237444","0.71","Canada"
"341","Cielo Waste Solutions","CMC.V","30999325","0.03","Canada"
"342","Acasti Pharma","ACST","25429296","0.57","Canada"
"343","Akumin","AKU","24887086","0.275","Canada"
"344","Sphere 3D","ANY","22878640","0.2961","Canada"
"345","Lucy Scientific Discovery","LSDI","19282852","1.18","Canada"
"346","Almaden Minerals","AAU","17564288","0.128","Canada"
"347","Titan Medical","TMDI","16070740","0.14","Canada"
"348","Playgon Games","DEAL.V","14379646","0.06","Canada"
"349","DAVIDsTEA","DTEA","13816919","0.52","Canada"
"350","IMV","IMV","9808230","0.8225","Canada"
"351","Orosur Mining","OMI.V","9276016","0.05","Canada"
"352","Trillium Gold Mines","TGM.V","6340425","0.08","Canada"
"353","Zoomd Technologies","ZOMD.V","5888194","0.06","Canada"
"354","Versus Systems","VS","5829722","0.544","Canada"
"355","Wolverine Energy and Infrastructure","WEII.V","5010792","0.05","Canada"
"356","Bruush Oral Care (Brüush)","BRSH","3973853","0.3214","Canada"
"357","Field Trip Health","FTHW.V","3701866","0.04","Canada"
"358","Liquid Media Group","YVR","3383690","0.1752","Canada"
"359","Neptune Wellness Solutions","NEPT","2789955","0.17","Canada"
"360","Great Panther Mining","GPLDF","2121169","0.045","Canada"
"361","Kuuhubb","KUU.V","1219594","0.02","Canada"
"362","Playground Ventures","PLAY.CN","910896","0.01","Canada"
"363","Skylight Health Group","SLHG.V","602775","0.02","Canada"
